Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARYING_COMMENT
    PD_O
    DST
    PD_F
    RANGE
    LD_O
    LD_F
    SINGLE_LINE_COMMENT

Grammar

Rule 0     S' -> translation_unit
    SEMI            reduce using rule 36 (type_qualifier -> CONST .)
    OPENPAREN       reduce using rule 36 (type_qualifier -> CONST .)
    ASTERISK        reduce using rule 36 (type_qualifier -> CONST .)
    IDENTIFIER      reduce using rule 36 (type_qualifier -> CONST .)
    OPENBRACKET     reduce using rule 36 (type_qualifier -> CONST .)
    COMMA           reduce using rule 36 (type_qualifier -> CONST .)
    CLOSEPAREN      reduce using rule 36 (type_qualifier -> CONST .)
    COLON           reduce using rule 36 (type_qualifier -> CONST .)


state 4

    (33) type_specifier -> struct_or_union_specifier .

    AUTO            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF         reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    VOID            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF_NAME    reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    CONST           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    OPENPAREN       reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    ASTERISK        reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    OPENBRACKET     reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    IDENTIFIER      reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    CLOSEPAREN      reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 33 (type_specifier -> struct_or_union_specifier .)
    SEMI            reduce using rule 33 (type_specifier -> struct_or_union_specifier .)


state 5

    (24) type_specifier -> VOID .

    AUTO            reduce using rule 24 (type_specifier -> VOID .)
    REGISTER        reduce using rule 24 (type_specifier -> VOID .)
    STATIC          reduce using rule 24 (type_specifier -> VOID .)
    EXTERN          reduce using rule 24 (type_specifier -> VOID .)
    TYPEDEF         reduce using rule 24 (type_specifier -> VOID .)
    VOID            reduce using rule 24 (type_specifier -> VOID .)
    CHAR            reduce using rule 24 (type_specifier -> VOID .)
    SHORT           reduce using rule 24 (type_specifier -> VOID .)
    INT             reduce using rule 24 (type_specifier -> VOID .)
    LONG            reduce using rule 24 (type_specifier -> VOID .)
    FLOAT           reduce using rule 24 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 24 (type_specifier -> VOID .)
    SIGNED          reduce using rule 24 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 24 (type_specifier -> VOID .)
    TYPEDEF_NAME    reduce using rule 24 (type_specifier -> VOID .)
    CONST           reduce using rule 24 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 24 (type_specifier -> VOID .)
    ENUM            reduce using rule 24 (type_specifier -> VOID .)
    STRUCT          reduce using rule 24 (type_specifier -> VOID .)
    UNION           reduce using rule 24 (type_specifier -> VOID .)
    OPENPAREN       reduce using rule 24 (type_specifier -> VOID .)
    ASTERISK        reduce using rule 24 (type_specifier -> VOID .)
    OPENBRACKET     reduce using rule 24 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 24 (type_specifier -> VOID .)
    COMMA           reduce using rule 24 (type_specifier -> VOID .)
    CLOSEPAREN      reduce using rule 24 (type_specifier -> VOID .)
    COLON           reduce using rule 24 (type_specifier -> VOID .)
    SEMI            reduce using rule 24 (type_specifier -> VOID .)


state 6

    (38) struct_or_union_specifier -> struct_or_union . identifier OPENBRACE struct_declaration_list CLOSEBRACE
    (39) struct_or_union_specifier -> struct_or_union . OPENBRACE struct_declaration_list CLOSEBRACE
    (40) struct_or_union_specifier -> struct_or_union . identifier
    (223) identifier -> . IDENTIFIER

    OPENBRACE       shift and go to state 41
    IDENTIFIER      shift and go to state 17

    identifier                     shift and go to state 40

state 7

    (25) type_specifier -> CHAR .

    AUTO            reduce using rule 25 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 25 (type_specifier -> CHAR .)
    STATIC          reduce using rule 25 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 25 (type_specifier -> CHAR .)
    TYPEDEF         reduce using rule 25 (type_specifier -> CHAR .)
    VOID            reduce using rule 25 (type_specifier -> CHAR .)
    CHAR            reduce using rule 25 (type_specifier -> CHAR .)
    SHORT           reduce using rule 25 (type_specifier -> CHAR .)
    INT             reduce using rule 25 (type_specifier -> CHAR .)
    LONG            reduce using rule 25 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 25 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 25 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 25 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 25 (type_specifier -> CHAR .)
    TYPEDEF_NAME    reduce using rule 25 (type_specifier -> CHAR .)
    CONST           reduce using rule 25 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 25 (type_specifier -> CHAR .)
    ENUM            reduce using rule 25 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 25 (type_specifier -> CHAR .)
    UNION           reduce using rule 25 (type_specifier -> CHAR .)
    OPENPAREN       reduce using rule 25 (type_specifier -> CHAR .)
    ASTERISK        reduce using rule 25 (type_specifier -> CHAR .)
    OPENBRACKET     reduce using rule 25 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 25 (type_specifier -> CHAR .)
    COMMA           reduce using rule 25 (type_specifier -> CHAR .)
    CLOSEPAREN      reduce using rule 25 (type_specifier -> CHAR .)
    COLON           reduce using rule 25 (type_specifier -> CHAR .)
    SEMI            reduce using rule 25 (type_specifier -> CHAR .)


state 8

    (21) storage_class_specifier -> STATIC .

    AUTO            reduce using rule 21 (storage_class_specifier -> STATIC .)
    REGISTER        reduce using rule 21 (storage_class_specifier -> STATIC .)
    STATIC          reduce using rule 21 (storage_class_specifier -> STATIC .)
    EXTERN          reduce using rule 21 (storage_class_specifier -> STATIC .)
    TYPEDEF         reduce using rule 21 (storage_class_specifier -> STATIC .)
    VOID            reduce using rule 21 (storage_class_specifier -> STATIC .)
    CHAR            reduce using rule 21 (storage_class_specifier -> STATIC .)
    SHORT           reduce using rule 21 (storage_class_specifier -> STATIC .)
    INT             reduce using rule 21 (storage_class_specifier -> STATIC .)
    LONG            reduce using rule 21 (storage_class_specifier -> STATIC .)
    FLOAT           reduce using rule 21 (storage_class_specifier -> STATIC .)
    DOUBLE          reduce using rule 21 (storage_class_specifier -> STATIC .)
    SIGNED          reduce using rule 21 (storage_class_specifier -> STATIC .)
    UNSIGNED        reduce using rule 21 (storage_class_specifier -> STATIC .)
    TYPEDEF_NAME    reduce using rule 21 (storage_class_specifier -> STATIC .)
    CONST           reduce using rule 21 (storage_class_specifier -> STATIC .)
    VOLATILE        reduce using rule 21 (storage_class_specifier -> STATIC .)
    ENUM            reduce using rule 21 (storage_class_specifier -> STATIC .)
    STRUCT          reduce using rule 21 (storage_class_specifier -> STATIC .)
    UNION           reduce using rule 21 (storage_class_specifier -> STATIC .)
    OPENPAREN       reduce using rule 21 (storage_class_specifier -> STATIC .)
    ASTERISK        reduce using rule 21 (storage_class_specifier -> STATIC .)
    OPENBRACKET     reduce using rule 21 (storage_class_specifier -> STATIC .)
    IDENTIFIER      reduce using rule 21 (storage_class_specifier -> STATIC .)
    COMMA           reduce using rule 21 (storage_class_specifier -> STATIC .)
    CLOSEPAREN      reduce using rule 21 (storage_class_specifier -> STATIC .)
    SEMI            reduce using rule 21 (storage_class_specifier -> STATIC .)


state 9

    (22) storage_class_specifier -> EXTERN .

    AUTO            reduce using rule 22 (storage_class_specifier -> EXTERN .)
    REGISTER        reduce using rule 22 (storage_class_specifier -> EXTERN .)
    STATIC          reduce using rule 22 (storage_class_specifier -> EXTERN .)
    EXTERN          reduce using rule 22 (storage_class_specifier -> EXTERN .)
    TYPEDEF         reduce using rule 22 (storage_class_specifier -> EXTERN .)
    VOID            reduce using rule 22 (storage_class_specifier -> EXTERN .)
    CHAR            reduce using rule 22 (storage_class_specifier -> EXTERN .)
    SHORT           reduce using rule 22 (storage_class_specifier -> EXTERN .)
    INT             reduce using rule 22 (storage_class_specifier -> EXTERN .)
    LONG            reduce using rule 22 (storage_class_specifier -> EXTERN .)
    FLOAT           reduce using rule 22 (storage_class_specifier -> EXTERN .)
    DOUBLE          reduce using rule 22 (storage_class_specifier -> EXTERN .)
    SIGNED          reduce using rule 22 (storage_class_specifier -> EXTERN .)
    UNSIGNED        reduce using rule 22 (storage_class_specifier -> EXTERN .)
    TYPEDEF_NAME    reduce using rule 22 (storage_class_specifier -> EXTERN .)
    CONST           reduce using rule 22 (storage_class_specifier -> EXTERN .)
    VOLATILE        reduce using rule 22 (storage_class_specifier -> EXTERN .)
    ENUM            reduce using rule 22 (storage_class_specifier -> EXTERN .)
    STRUCT          reduce using rule 22 (storage_class_specifier -> EXTERN .)
    UNION           reduce using rule 22 (storage_class_specifier -> EXTERN .)
    OPENPAREN       reduce using rule 22 (storage_class_specifier -> EXTERN .)
    ASTERISK        reduce using rule 22 (storage_class_specifier -> EXTERN .)
    OPENBRACKET     reduce using rule 22 (storage_class_specifier -> EXTERN .)
    IDENTIFIER      reduce using rule 22 (storage_class_specifier -> EXTERN .)
    COMMA           reduce using rule 22 (storage_class_specifier -> EXTERN .)
    CLOSEPAREN      reduce using rule 22 (storage_class_specifier -> EXTERN .)
    SEMI            reduce using rule 22 (storage_class_specifier -> EXTERN .)


state 10

    (67) declarator -> pointer . direct_declarator
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (70) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (71) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (72) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (73) direct_declarator -> . direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (74) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (223) identifier -> . IDENTIFIER

    OPENPAREN       shift and go to state 11
    IDENTIFIER      shift and go to state 17

    direct_declarator              shift and go to state 42
    identifier                     shift and go to state 38

state 11

    (69) direct_declarator -> OPENPAREN . declarator CLOSEPAREN
    (66) declarator -> . direct_declarator
    (67) declarator -> . pointer direct_declarator
    (68) direct_declarator -> . identifier
    (69) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (70) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (71) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
