Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    LD_F
    LD_O
    RANGE
    SINGLE_LINE_COMMENT
    ST2_F
    ST2_O
    VARYING_COMMENT

Grammar

Rule 0     S' -> translation_unit
    VOLATILE        reduce using rule 1 (translation_unit -> external_declaration .)
    IDENTIFIER      reduce using rule 1 (translation_unit -> external_declaration .)
    ENUM            reduce using rule 1 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 1 (translation_unit -> external_declaration .)
    UNION           reduce using rule 1 (translation_unit -> external_declaration .)
    $end            reduce using rule 1 (translation_unit -> external_declaration .)


state 3

    (3) external_declaration -> function_definition .

    PD_O            reduce using rule 3 (external_declaration -> function_definition .)
    PD_F            reduce using rule 3 (external_declaration -> function_definition .)
    OPENPAREN       reduce using rule 3 (external_declaration -> function_definition .)
    ASTERISK        reduce using rule 3 (external_declaration -> function_definition .)
    AUTO            reduce using rule 3 (external_declaration -> function_definition .)
    REGISTER        reduce using rule 3 (external_declaration -> function_definition .)
    STATIC          reduce using rule 3 (external_declaration -> function_definition .)
    EXTERN          reduce using rule 3 (external_declaration -> function_definition .)
    TYPEDEF         reduce using rule 3 (external_declaration -> function_definition .)
    VOID            reduce using rule 3 (external_declaration -> function_definition .)
    CHAR            reduce using rule 3 (external_declaration -> function_definition .)
    SHORT           reduce using rule 3 (external_declaration -> function_definition .)
    INT             reduce using rule 3 (external_declaration -> function_definition .)
    LONG            reduce using rule 3 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 3 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 3 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 3 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 3 (external_declaration -> function_definition .)
    TYPEDEF_NAME    reduce using rule 3 (external_declaration -> function_definition .)
    CONST           reduce using rule 3 (external_declaration -> function_definition .)
    VOLATILE        reduce using rule 3 (external_declaration -> function_definition .)
    IDENTIFIER      reduce using rule 3 (external_declaration -> function_definition .)
    ENUM            reduce using rule 3 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 3 (external_declaration -> function_definition .)
    UNION           reduce using rule 3 (external_declaration -> function_definition .)
    $end            reduce using rule 3 (external_declaration -> function_definition .)


state 4

    (4) external_declaration -> declaration .

    PD_O            reduce using rule 4 (external_declaration -> declaration .)
    PD_F            reduce using rule 4 (external_declaration -> declaration .)
    OPENPAREN       reduce using rule 4 (external_declaration -> declaration .)
    ASTERISK        reduce using rule 4 (external_declaration -> declaration .)
    AUTO            reduce using rule 4 (external_declaration -> declaration .)
    REGISTER        reduce using rule 4 (external_declaration -> declaration .)
    STATIC          reduce using rule 4 (external_declaration -> declaration .)
    EXTERN          reduce using rule 4 (external_declaration -> declaration .)
    TYPEDEF         reduce using rule 4 (external_declaration -> declaration .)
    VOID            reduce using rule 4 (external_declaration -> declaration .)
    CHAR            reduce using rule 4 (external_declaration -> declaration .)
    SHORT           reduce using rule 4 (external_declaration -> declaration .)
    INT             reduce using rule 4 (external_declaration -> declaration .)
    LONG            reduce using rule 4 (external_declaration -> declaration .)
    FLOAT           reduce using rule 4 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 4 (external_declaration -> declaration .)
    SIGNED          reduce using rule 4 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 4 (external_declaration -> declaration .)
    TYPEDEF_NAME    reduce using rule 4 (external_declaration -> declaration .)
    CONST           reduce using rule 4 (external_declaration -> declaration .)
    VOLATILE        reduce using rule 4 (external_declaration -> declaration .)
    IDENTIFIER      reduce using rule 4 (external_declaration -> declaration .)
    ENUM            reduce using rule 4 (external_declaration -> declaration .)
    STRUCT          reduce using rule 4 (external_declaration -> declaration .)
    UNION           reduce using rule 4 (external_declaration -> declaration .)
    $end            reduce using rule 4 (external_declaration -> declaration .)


state 5

    (5) function_definition -> declarator . compound_statement
    (6) function_definition -> declarator . declaration_list compound_statement
    (124) compound_statement -> . OPENBRACE CLOSEBRACE
    (125) compound_statement -> . OPENBRACE push_scope_e statement_list pop_scope_e CLOSEBRACE
    (126) compound_statement -> . OPENBRACE push_scope_e declaration_list pop_scope_e CLOSEBRACE
    (127) compound_statement -> . OPENBRACE push_scope_e declaration_list statement_list insert_mode_e pop_scope_e CLOSEBRACE
    (13) declaration_list -> . insert_mode_e declaration
    (14) declaration_list -> . declaration_list insert_mode_e declaration
    (228) insert_mode_e -> .

    OPENBRACE       shift and go to state 44
    PD_O            reduce using rule 228 (insert_mode_e -> .)
    PD_F            reduce using rule 228 (insert_mode_e -> .)
    AUTO            reduce using rule 228 (insert_mode_e -> .)
    REGISTER        reduce using rule 228 (insert_mode_e -> .)
    STATIC          reduce using rule 228 (insert_mode_e -> .)
    EXTERN          reduce using rule 228 (insert_mode_e -> .)
    TYPEDEF         reduce using rule 228 (insert_mode_e -> .)
    VOID            reduce using rule 228 (insert_mode_e -> .)
    CHAR            reduce using rule 228 (insert_mode_e -> .)
    SHORT           reduce using rule 228 (insert_mode_e -> .)
    INT             reduce using rule 228 (insert_mode_e -> .)
    LONG            reduce using rule 228 (insert_mode_e -> .)
    FLOAT           reduce using rule 228 (insert_mode_e -> .)
    DOUBLE          reduce using rule 228 (insert_mode_e -> .)
    SIGNED          reduce using rule 228 (insert_mode_e -> .)
    UNSIGNED        reduce using rule 228 (insert_mode_e -> .)
    TYPEDEF_NAME    reduce using rule 228 (insert_mode_e -> .)
    CONST           reduce using rule 228 (insert_mode_e -> .)
    VOLATILE        reduce using rule 228 (insert_mode_e -> .)
    ENUM            reduce using rule 228 (insert_mode_e -> .)
    STRUCT          reduce using rule 228 (insert_mode_e -> .)
    UNION           reduce using rule 228 (insert_mode_e -> .)

    compound_statement             shift and go to state 42
    declaration_list               shift and go to state 43
    insert_mode_e                  shift and go to state 45

state 6

    (7) function_definition -> declaration_specifiers . declarator compound_statement
    (8) function_definition -> declaration_specifiers . declarator declaration_list compound_statement
    (9) declaration -> declaration_specifiers . SEMI
    (10) declaration -> declaration_specifiers . init_declarator_list SEMI
    (68) declarator -> . direct_declarator
    (69) declarator -> . pointer direct_declarator
    (47) init_declarator_list -> . init_declarator
    (48) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (70) direct_declarator -> . identifier
    (71) direct_declarator -> . OPENPAREN declarator CLOSEPAREN
    (72) direct_declarator -> . direct_declarator OPENBRACKET CLOSEBRACKET
    (73) direct_declarator -> . direct_declarator OPENBRACKET constant_expression CLOSEBRACKET
    (74) direct_declarator -> . direct_declarator OPENPAREN CLOSEPAREN
    (75) direct_declarator -> . direct_declarator OPENPAREN parameter_type_list CLOSEPAREN
    (76) direct_declarator -> . direct_declarator OPENPAREN identifier_list CLOSEPAREN
    (77) pointer -> . ASTERISK
    (78) pointer -> . ASTERISK type_qualifier_list
    (79) pointer -> . ASTERISK pointer
    (80) pointer -> . ASTERISK type_qualifier_list pointer
    (49) init_declarator -> . declarator
    (50) init_declarator -> . declarator ASSIGN initializer
    (227) identifier -> . IDENTIFIER

    SEMI            shift and go to state 47
    OPENPAREN       shift and go to state 15
    ASTERISK        shift and go to state 16
    IDENTIFIER      shift and go to state 36

    declarator                     shift and go to state 46
    init_declarator_list           shift and go to state 48
    direct_declarator              shift and go to state 9
    pointer                        shift and go to state 10
    init_declarator                shift and go to state 49
    identifier                     shift and go to state 14

state 7

    (11) declaration -> PD_O .

    PD_O            reduce using rule 11 (declaration -> PD_O .)
    PD_F            reduce using rule 11 (declaration -> PD_O .)
    OPENPAREN       reduce using rule 11 (declaration -> PD_O .)
    ASTERISK        reduce using rule 11 (declaration -> PD_O .)
    AUTO            reduce using rule 11 (declaration -> PD_O .)
    REGISTER        reduce using rule 11 (declaration -> PD_O .)
    STATIC          reduce using rule 11 (declaration -> PD_O .)
    EXTERN          reduce using rule 11 (declaration -> PD_O .)
    TYPEDEF         reduce using rule 11 (declaration -> PD_O .)
    VOID            reduce using rule 11 (declaration -> PD_O .)
    CHAR            reduce using rule 11 (declaration -> PD_O .)
    SHORT           reduce using rule 11 (declaration -> PD_O .)
    INT             reduce using rule 11 (declaration -> PD_O .)
    LONG            reduce using rule 11 (declaration -> PD_O .)
    FLOAT           reduce using rule 11 (declaration -> PD_O .)
    DOUBLE          reduce using rule 11 (declaration -> PD_O .)
    SIGNED          reduce using rule 11 (declaration -> PD_O .)
    UNSIGNED        reduce using rule 11 (declaration -> PD_O .)
    TYPEDEF_NAME    reduce using rule 11 (declaration -> PD_O .)
    CONST           reduce using rule 11 (declaration -> PD_O .)
    VOLATILE        reduce using rule 11 (declaration -> PD_O .)
    IDENTIFIER      reduce using rule 11 (declaration -> PD_O .)
    ENUM            reduce using rule 11 (declaration -> PD_O .)
    STRUCT          reduce using rule 11 (declaration -> PD_O .)
    UNION           reduce using rule 11 (declaration -> PD_O .)
    $end            reduce using rule 11 (declaration -> PD_O .)
    OPENBRACE       reduce using rule 11 (declaration -> PD_O .)
    CLOSEBRACE      reduce using rule 11 (declaration -> PD_O .)
    CASE            reduce using rule 11 (declaration -> PD_O .)
    DEFAULT         reduce using rule 11 (declaration -> PD_O .)
    SEMI            reduce using rule 11 (declaration -> PD_O .)
    IF              reduce using rule 11 (declaration -> PD_O .)
    SWITCH          reduce using rule 11 (declaration -> PD_O .)
    WHILE           reduce using rule 11 (declaration -> PD_O .)
    DO              reduce using rule 11 (declaration -> PD_O .)
    FOR             reduce using rule 11 (declaration -> PD_O .)
    GOTO            reduce using rule 11 (declaration -> PD_O .)
    CONTINUE        reduce using rule 11 (declaration -> PD_O .)
    BREAK           reduce using rule 11 (declaration -> PD_O .)
    RETURN          reduce using rule 11 (declaration -> PD_O .)
    INC_OP          reduce using rule 11 (declaration -> PD_O .)
    DEC_OP          reduce using rule 11 (declaration -> PD_O .)
    SIZEOF          reduce using rule 11 (declaration -> PD_O .)
    AMPERSAND       reduce using rule 11 (declaration -> PD_O .)
    PLUS            reduce using rule 11 (declaration -> PD_O .)
    MINUS           reduce using rule 11 (declaration -> PD_O .)
    TILDE           reduce using rule 11 (declaration -> PD_O .)
    BANG            reduce using rule 11 (declaration -> PD_O .)
    INTEGER_CONSTANT reduce using rule 11 (declaration -> PD_O .)
    CHARACTER_CONSTANT reduce using rule 11 (declaration -> PD_O .)
    FLOATING_CONSTANT reduce using rule 11 (declaration -> PD_O .)
    ENUMERATION_CONSTANT reduce using rule 11 (declaration -> PD_O .)
