Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DST
    RANGE
    LD_O
    LD_F

Grammar

Rule 0     S' -> translation_unit
    CONST           shift and go to state 3
    VOLATILE        shift and go to state 38
    ENUM            shift and go to state 24
    STRUCT          shift and go to state 33
    UNION           shift and go to state 19

    storage_class_specifier        shift and go to state 1
    struct_or_union                shift and go to state 11
    type_specifier                 shift and go to state 15
    enum_specifier                 shift and go to state 37
    struct_or_union_specifier      shift and go to state 4
    type_qualifier                 shift and go to state 2
    declaration_specifiers         shift and go to state 42

state 3

    (38) type_qualifier -> CONST .

    AUTO            reduce using rule 38 (type_qualifier -> CONST .)
    REGISTER        reduce using rule 38 (type_qualifier -> CONST .)
    STATIC          reduce using rule 38 (type_qualifier -> CONST .)
    EXTERN          reduce using rule 38 (type_qualifier -> CONST .)
    TYPEDEF         reduce using rule 38 (type_qualifier -> CONST .)
    VOID            reduce using rule 38 (type_qualifier -> CONST .)
    CHAR            reduce using rule 38 (type_qualifier -> CONST .)
    SHORT           reduce using rule 38 (type_qualifier -> CONST .)
    INT             reduce using rule 38 (type_qualifier -> CONST .)
    LONG            reduce using rule 38 (type_qualifier -> CONST .)
    FLOAT           reduce using rule 38 (type_qualifier -> CONST .)
    DOUBLE          reduce using rule 38 (type_qualifier -> CONST .)
    SIGNED          reduce using rule 38 (type_qualifier -> CONST .)
    UNSIGNED        reduce using rule 38 (type_qualifier -> CONST .)
    TYPEDEF_NAME    reduce using rule 38 (type_qualifier -> CONST .)
    CONST           reduce using rule 38 (type_qualifier -> CONST .)
    VOLATILE        reduce using rule 38 (type_qualifier -> CONST .)
    ENUM            reduce using rule 38 (type_qualifier -> CONST .)
    STRUCT          reduce using rule 38 (type_qualifier -> CONST .)
    UNION           reduce using rule 38 (type_qualifier -> CONST .)
    SEMI            reduce using rule 38 (type_qualifier -> CONST .)
    OPENPAREN       reduce using rule 38 (type_qualifier -> CONST .)
    ASTERISK        reduce using rule 38 (type_qualifier -> CONST .)
    IDENTIFIER      reduce using rule 38 (type_qualifier -> CONST .)
    OPENBRACKET     reduce using rule 38 (type_qualifier -> CONST .)
    COMMA           reduce using rule 38 (type_qualifier -> CONST .)
    CLOSEPAREN      reduce using rule 38 (type_qualifier -> CONST .)
    COLON           reduce using rule 38 (type_qualifier -> CONST .)


state 4

    (35) type_specifier -> struct_or_union_specifier .

    VOID            reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    CHAR            reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    SHORT           reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    INT             reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    LONG            reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    FLOAT           reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    DOUBLE          reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    SIGNED          reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    UNSIGNED        reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF_NAME    reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    CONST           reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    VOLATILE        reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    ENUM            reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    STRUCT          reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    UNION           reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    COLON           reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    OPENPAREN       reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    ASTERISK        reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    IDENTIFIER      reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    OPENBRACKET     reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    CLOSEPAREN      reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    AUTO            reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    REGISTER        reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    STATIC          reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    EXTERN          reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    TYPEDEF         reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    COMMA           reduce using rule 35 (type_specifier -> struct_or_union_specifier .)
    SEMI            reduce using rule 35 (type_specifier -> struct_or_union_specifier .)


state 5

    (26) type_specifier -> VOID .

    VOID            reduce using rule 26 (type_specifier -> VOID .)
    CHAR            reduce using rule 26 (type_specifier -> VOID .)
    SHORT           reduce using rule 26 (type_specifier -> VOID .)
    INT             reduce using rule 26 (type_specifier -> VOID .)
    LONG            reduce using rule 26 (type_specifier -> VOID .)
    FLOAT           reduce using rule 26 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 26 (type_specifier -> VOID .)
    SIGNED          reduce using rule 26 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 26 (type_specifier -> VOID .)
    TYPEDEF_NAME    reduce using rule 26 (type_specifier -> VOID .)
    CONST           reduce using rule 26 (type_specifier -> VOID .)
    VOLATILE        reduce using rule 26 (type_specifier -> VOID .)
    ENUM            reduce using rule 26 (type_specifier -> VOID .)
    STRUCT          reduce using rule 26 (type_specifier -> VOID .)
    UNION           reduce using rule 26 (type_specifier -> VOID .)
    COLON           reduce using rule 26 (type_specifier -> VOID .)
    OPENPAREN       reduce using rule 26 (type_specifier -> VOID .)
    ASTERISK        reduce using rule 26 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 26 (type_specifier -> VOID .)
    OPENBRACKET     reduce using rule 26 (type_specifier -> VOID .)
    CLOSEPAREN      reduce using rule 26 (type_specifier -> VOID .)
    AUTO            reduce using rule 26 (type_specifier -> VOID .)
    REGISTER        reduce using rule 26 (type_specifier -> VOID .)
    STATIC          reduce using rule 26 (type_specifier -> VOID .)
    EXTERN          reduce using rule 26 (type_specifier -> VOID .)
    TYPEDEF         reduce using rule 26 (type_specifier -> VOID .)
    COMMA           reduce using rule 26 (type_specifier -> VOID .)
    SEMI            reduce using rule 26 (type_specifier -> VOID .)


state 6

    (25) storage_class_specifier -> TYPEDEF .

    AUTO            reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    REGISTER        reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    STATIC          reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    EXTERN          reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    TYPEDEF         reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    VOID            reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    CHAR            reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    SHORT           reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    INT             reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    LONG            reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    FLOAT           reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    DOUBLE          reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    SIGNED          reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    UNSIGNED        reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    TYPEDEF_NAME    reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    CONST           reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    VOLATILE        reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    ENUM            reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    STRUCT          reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    UNION           reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    OPENPAREN       reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    ASTERISK        reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    OPENBRACKET     reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    IDENTIFIER      reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    COMMA           reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    CLOSEPAREN      reduce using rule 25 (storage_class_specifier -> TYPEDEF .)
    SEMI            reduce using rule 25 (storage_class_specifier -> TYPEDEF .)


state 7

    (27) type_specifier -> CHAR .

    VOID            reduce using rule 27 (type_specifier -> CHAR .)
    CHAR            reduce using rule 27 (type_specifier -> CHAR .)
    SHORT           reduce using rule 27 (type_specifier -> CHAR .)
    INT             reduce using rule 27 (type_specifier -> CHAR .)
    LONG            reduce using rule 27 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 27 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 27 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 27 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 27 (type_specifier -> CHAR .)
    TYPEDEF_NAME    reduce using rule 27 (type_specifier -> CHAR .)
    CONST           reduce using rule 27 (type_specifier -> CHAR .)
    VOLATILE        reduce using rule 27 (type_specifier -> CHAR .)
    ENUM            reduce using rule 27 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 27 (type_specifier -> CHAR .)
    UNION           reduce using rule 27 (type_specifier -> CHAR .)
    COLON           reduce using rule 27 (type_specifier -> CHAR .)
    OPENPAREN       reduce using rule 27 (type_specifier -> CHAR .)
    ASTERISK        reduce using rule 27 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 27 (type_specifier -> CHAR .)
    OPENBRACKET     reduce using rule 27 (type_specifier -> CHAR .)
    CLOSEPAREN      reduce using rule 27 (type_specifier -> CHAR .)
    AUTO            reduce using rule 27 (type_specifier -> CHAR .)
    REGISTER        reduce using rule 27 (type_specifier -> CHAR .)
    STATIC          reduce using rule 27 (type_specifier -> CHAR .)
    EXTERN          reduce using rule 27 (type_specifier -> CHAR .)
    TYPEDEF         reduce using rule 27 (type_specifier -> CHAR .)
    COMMA           reduce using rule 27 (type_specifier -> CHAR .)
    SEMI            reduce using rule 27 (type_specifier -> CHAR .)


state 8

    (28) type_specifier -> SHORT .

    VOID            reduce using rule 28 (type_specifier -> SHORT .)
    CHAR            reduce using rule 28 (type_specifier -> SHORT .)
    SHORT           reduce using rule 28 (type_specifier -> SHORT .)
    INT             reduce using rule 28 (type_specifier -> SHORT .)
    LONG            reduce using rule 28 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 28 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 28 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 28 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 28 (type_specifier -> SHORT .)
    TYPEDEF_NAME    reduce using rule 28 (type_specifier -> SHORT .)
    CONST           reduce using rule 28 (type_specifier -> SHORT .)
    VOLATILE        reduce using rule 28 (type_specifier -> SHORT .)
    ENUM            reduce using rule 28 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 28 (type_specifier -> SHORT .)
    UNION           reduce using rule 28 (type_specifier -> SHORT .)
    COLON           reduce using rule 28 (type_specifier -> SHORT .)
    OPENPAREN       reduce using rule 28 (type_specifier -> SHORT .)
    ASTERISK        reduce using rule 28 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 28 (type_specifier -> SHORT .)
    OPENBRACKET     reduce using rule 28 (type_specifier -> SHORT .)
    CLOSEPAREN      reduce using rule 28 (type_specifier -> SHORT .)
    AUTO            reduce using rule 28 (type_specifier -> SHORT .)
